LI-8200,LI-8200,CHAMBER,LI-7810,LI-7810,LI-7810,LI-7810,CHAMBER,CHAMBER
2023/08/02 11:56:57,P5C4-5,27.936220,-0.579880,0.996280,4.533620,0.997560,0.470000,0.322000
2023/08/02 11:59:56,P5E1-5,27.850780,-0.320440,0.936840,2.972440,0.997750,0.300000,0.190580
2023/08/02 12:02:47,P5E2-5,27.826700,-0.140730,0.981090,2.595770,0.998780,0.750000,0.350290
2023/08/02 12:05:50,P5E3-5,27.558120,-0.117670,0.970800,2.506890,0.997860,0.270000,0.312220
2023/08/02 12:11:06,P5E4-5,27.785530,-0.327900,0.970090,4.047030,0.998840,1.000000,0.213120
2023/08/02 12:17:14,P1C2-5,27.650870,-0.833520,0.994030,2.867680,0.994800,1.270000,0.283180
2023/08/02 12:20:00,P1C4-5,27.760380,-0.534200,0.994030,8.426760,0.999160,0.800000,0.326480
2023/08/02 12:23:03,P1C3-5,27.822170,-0.330690,0.985490,6.221620,0.999160,0.950000,0.204670
2023/08/02 12:26:10,P1E1-5,27.874180,-0.527340,0.979170,6.456640,0.998150,0.550000,0.201400
2023/08/02 12:29:00,P1E2-5,27.899190,-0.524010,0.998230,7.136940,0.999150,0.780000,0.142200
2023/08/02 12:31:48,P1E3-5,27.928400,-0.459500,0.995850,5.850910,0.996800,0.650000,0.240520
2023/08/02 12:35:29,P1E4-5,28.052400,-0.732690,0.986210,7.403340,0.991010,0.450000,0.208600
2023/08/03 09:53:41,Trial,20.440900,-0.985710,0.118250,-1.238890,0.091880,0.500000,0.000000
2023/08/03 10:03:24,P1C1-1,26.057930,-0.140770,0.969990,1.946660,0.996690,0.870000,0.347730
2023/08/03 10:06:15,P1C1-2,26.054280,-0.135430,0.967830,1.874410,0.997120,0.870000,0.350230
2023/08/03 10:09:25,P5C2-4,26.225240,-0.349040,0.993540,2.614880,0.995920,1.270000,0.271720
2023/08/03 10:12:15,P5C2-4,26.206020,-0.381900,0.991260,2.432830,0.997060,1.270000,0.345630
2023/08/03 10:15:17,P1C3-1,26.989460,-0.144620,0.963770,4.818230,0.999110,0.950000,0.387000
2023/08/03 10:17:54,P1C3-2,27.257830,-0.135750,0.951550,4.649160,0.999250,0.950000,0.242570
2023/08/03 10:20:52,P1C4-1,26.684670,-0.348870,0.992130,7.092370,0.999570,0.800000,0.422620
2023/08/03 10:23:29,P1C4-2,26.495750,-0.338490,0.987750,6.810250,0.999620,0.800000,0.424360
2023/08/03 10:26:35,P1E4-1,26.439770,-0.329080,0.883550,2.724030,0.887420,0.450000,0.269000
2023/08/03 10:29:45,P1E4-2,25.993790,-0.088650,0.910070,1.927390,0.994560,0.450000,0.302470
2023/08/03 10:32:32,P1C1-3,26.260280,-0.161460,0.976820,1.961020,0.997770,0.870000,0.344000
2023/08/03 10:35:26,P1C2-3,26.339050,-0.351180,0.992150,2.425540,0.996080,1.270000,0.320550
2023/08/03 10:38:22,P1E3-1,26.667470,-0.279090,0.872260,4.740910,0.998080,0.650000,0.306700
2023/08/03 10:41:55,P1E3-2,26.434200,-0.017210,0.341980,0.114800,0.476250,0.650000,0.287670
2023/08/03 10:44:44,P1C3-3,27.377760,-0.170290,0.973140,5.131750,0.999090,0.950000,0.238060
2023/08/03 10:47:28,P1C4-3,27.153100,-0.373030,0.978630,7.640460,0.998740,0.800000,0.355450
2023/08/03 10:50:28,P1E4-3,27.258240,-0.296690,0.978800,4.725170,0.998080,0.450000,0.248630
2023/08/03 10:53:22,P1E1-1,26.975340,-0.152620,0.734580,6.670870,0.995750,0.550000,0.295400
2023/08/03 10:56:08,P1E1-2,26.640960,-0.138670,0.949180,1.914050,0.957470,0.550000,0.230350
2023/08/03 10:58:54,P1E2-1,26.792880,-0.290650,0.996200,6.112160,0.999400,0.780000,0.358730
2023/08/03 11:01:56,P1E2-2,26.555750,-0.038490,0.783880,1.327910,0.979220,0.780000,0.235700
2023/08/03 11:05:08,P1E3-3,26.763560,-0.198370,0.989640,4.040280,0.996860,0.650000,0.403050
2023/08/03 11:35:09,P1E2-3,27.385010,-0.268160,0.992610,5.852700,0.998550,0.780000,0.313000
2023/08/03 11:37:55,P1E1-3,27.313420,-0.218840,0.742950,6.355130,0.993950,0.550000,0.355830
2023/08/03 11:44:27,P5E1-1,27.673160,-0.137140,0.930000,2.283180,0.998300,0.300000,0.434330
2023/08/03 11:47:43,P5E1-2,27.226090,-0.038660,0.684210,0.232160,0.500640,0.300000,0.442380
2023/08/03 11:50:30,P5E2-1,27.327260,-0.071840,0.933000,1.622610,0.997080,0.750000,0.492710
2023/08/03 11:53:43,P5E2-2,26.919740,-0.010490,0.203440,0.027130,0.105630,0.750000,0.502980
2023/08/03 11:57:29,P5E3-1,27.273280,-0.068350,0.928790,2.115810,0.996440,0.270000,0.397700
2023/08/03 12:00:59,P5E3-2,26.992590,0.005510,0.087520,-0.125860,0.519680,0.270000,0.470100
2023/08/03 12:03:54,P5E4-1,27.154530,-0.201310,0.987970,3.335160,0.998550,1.000000,0.485730
2023/08/03 12:08:41,P5E4-2,26.872780,-0.032020,0.410320,0.834770,0.986680,1.000000,0.489960
2023/08/03 12:11:55,P5C1-1,26.977140,0.030180,0.443730,0.620350,0.973860,1.400000,0.330000
2023/08/03 12:14:54,P5C1-2,26.996600,-0.036870,0.593080,0.594010,0.976540,1.400000,0.528500
2023/08/03 12:17:57,P5C2-1,27.118910,0.008010,0.031430,0.242120,0.887310,0.380000,0.475270
2023/08/03 12:20:49,P5C2-2,27.123170,0.016700,0.200870,0.260640,0.901650,0.380000,0.477520
2023/08/03 12:24:05,P5E1-3,27.285410,-0.097280,0.848730,1.744010,0.996370,0.300000,0.463780
2023/08/03 12:26:46,P5E2-3,27.325570,-0.060540,0.884140,1.301820,0.995120,0.750000,0.505500
2023/08/03 12:29:25,P5E3-3,27.424360,-0.050130,0.805370,1.577990,0.993860,0.270000,0.151120
2023/08/03 12:32:14,P5E4-3,27.520260,-0.132590,0.674540,1.842520,0.996610,1.000000,0.453580
2023/08/03 12:35:08,P5C3-1,27.753320,-0.139160,0.961920,2.958690,0.996220,0.830000,0.404550
2023/08/03 12:37:46,P5C3-2,27.745960,-0.099330,0.871100,2.598650,0.998170,0.830000,0.409500
2023/08/03 12:40:31,P5C4-1,27.849900,-0.385920,0.992850,3.700580,0.999200,0.470000,0.450600
2023/08/03 12:43:25,P5C1-3,27.600620,-0.002470,0.005530,0.692860,0.980530,1.400000,0.333830
2023/08/03 12:46:26,P5C2-3,27.509150,0.024190,0.392170,0.335520,0.940540,0.380000,0.264450
2023/08/03 12:49:59,P5C3-3,27.637500,-0.121190,0.752420,2.971250,0.998040,0.830000,0.447500
2023/08/03 12:53:03,P5C4-3,27.683130,-0.417140,0.989360,3.953110,0.999100,0.470000,0.435800
2023/08/03 17:33:34,P1C1-4,25.378800,-0.305910,0.990250,2.649400,0.996990,0.870000,0.362730
2023/08/03 17:36:24,P1C2-4,25.546760,-0.570020,0.987240,2.788730,0.996310,1.270000,0.310220
2023/08/03 17:39:16,P1C3-4,25.904650,-0.239580,0.985660,5.714850,0.998940,0.950000,0.031920
2023/08/03 17:42:04,P1C4-4,26.015150,-0.351520,0.915380,8.361250,0.999060,0.800000,0.248380
2023/08/03 17:45:55,P1E1-4,25.980100,-0.275010,0.992700,7.583880,0.992120,0.550000,0.329810
2023/08/03 17:48:40,P1E2-4,26.350780,-0.429850,0.997080,6.151050,0.999250,0.780000,0.288850
2023/08/03 17:51:27,P1E3-4,26.308670,-0.446660,0.983270,5.700500,0.994450,0.650000,0.209130
2023/08/03 17:54:31,P1E4-4,26.333670,-0.643410,0.991970,7.454170,0.994450,0.450000,0.225500
2023/08/03 17:59:26,P5C3-4,26.598330,-0.208050,0.953140,2.517010,0.997710,0.830000,0.375380
2023/08/03 18:02:09,P5C4-4,26.711960,0.153760,0.072740,4.470440,0.998130,0.470000,0.329280
2023/08/03 18:05:09,P5C1-4,26.546420,0.083290,0.900710,2.168320,0.992220,1.400000,0.473320
2023/08/03 18:07:55,P5C2-4,26.567320,0.102360,0.925290,0.623890,0.983020,0.380000,0.505500
2023/08/03 18:10:55,P5E1-4,26.655630,-0.173350,0.916840,2.674960,0.998070,0.300000,0.168030
2023/08/03 18:15:26,P5E2-4,26.713440,-0.088330,0.953960,2.383670,0.998620,0.750000,0.476000
2023/08/03 18:18:19,P5E3-4,26.698730,-0.092150,0.955210,2.185200,0.998170,0.270000,0.429790
2023/08/03 18:21:08,P5E4-4,26.677580,-0.225850,0.991920,3.033080,0.998950,1.000000,0.400800
