indicator,País__ESTANDAR,Sexo__ESTANDAR,Años__ESTANDAR,value,unit,notes_ids,source_id
Tasa de desocupación por sexo,Bolivia (Estado Plurinacional de),Mujeres,2012,3.1,Tasa anual media,"8800,15090",36
Tasa de desocupación por sexo,Brasil,Mujeres,2012,9.4,Tasa anual media,"7420,15090",36
Tasa de desocupación por sexo,Chile,Mujeres,2012,8.1,Tasa anual media,"15085,15090",36
Tasa de desocupación por sexo,Colombia,Mujeres,2012,12.7,Tasa anual media,15090,36
Tasa de desocupación por sexo,Costa Rica,Mujeres,2012,12.2,Tasa anual media,15090,36
Tasa de desocupación por sexo,Ecuador,Mujeres,2012,3.8,Tasa anual media,15090,36
Tasa de desocupación por sexo,Guatemala,Mujeres,2012,3.6,Tasa anual media,"15090,15101",36
Tasa de desocupación por sexo,Honduras,Mujeres,2012,5.0,Tasa anual media,15090,36
Tasa de desocupación por sexo,México,Mujeres,2012,4.9,Tasa anual media,"15090,15102",36
Tasa de desocupación por sexo,Nicaragua,Mujeres,2012,6.6,Tasa anual media,15090,36
Tasa de desocupación por sexo,Panamá,Mujeres,2012,3.9,Tasa anual media,"15090,15104",36
Tasa de desocupación por sexo,Perú,Mujeres,2012,4.4,Tasa anual media,15090,36
Tasa de desocupación por sexo,Paraguay,Mujeres,2012,5.8,Tasa anual media,"8801,15090",36
Tasa de desocupación por sexo,El Salvador,Mujeres,2012,4.3,Tasa anual media,"199,15090",36
Tasa de desocupación por sexo,Uruguay,Mujeres,2012,8.3,Tasa anual media,15090,36
Tasa de desocupación por sexo,América Latina,Mujeres,2012,7.7,Tasa anual media,"15090,15091",36
Tasa de desocupación por sexo,Bolivia (Estado Plurinacional de),Mujeres,2013,3.5,Tasa anual media,"8800,15090",36
Tasa de desocupación por sexo,Brasil,Mujeres,2013,9.1,Tasa anual media,"7420,15090",36
Tasa de desocupación por sexo,Chile,Mujeres,2013,7.1,Tasa anual media,"15085,15090",36
Tasa de desocupación por sexo,Colombia,Mujeres,2013,11.7,Tasa anual media,15090,36
Tasa de desocupación por sexo,Costa Rica,Mujeres,2013,11.1,Tasa anual media,15090,36
Tasa de desocupación por sexo,Ecuador,Mujeres,2013,3.7,Tasa anual media,15090,36
Tasa de desocupación por sexo,Guatemala,Mujeres,2013,3.7,Tasa anual media,"15090,15101",36
Tasa de desocupación por sexo,Honduras,Mujeres,2013,4.9,Tasa anual media,15090,36
Tasa de desocupación por sexo,México,Mujeres,2013,5.0,Tasa anual media,"15090,15102",36
Tasa de desocupación por sexo,Nicaragua,Mujeres,2013,6.0,Tasa anual media,15090,36
Tasa de desocupación por sexo,Panamá,Mujeres,2013,4.1,Tasa anual media,"15090,15104",36
Tasa de desocupación por sexo,Perú,Mujeres,2013,4.7,Tasa anual media,15090,36
Tasa de desocupación por sexo,Paraguay,Mujeres,2013,5.7,Tasa anual media,"8801,15090",36
Tasa de desocupación por sexo,El Salvador,Mujeres,2013,4.7,Tasa anual media,"199,15090",36
Tasa de desocupación por sexo,Uruguay,Mujeres,2013,8.2,Tasa anual media,15090,36
Tasa de desocupación por sexo,América Latina,Mujeres,2013,7.6,Tasa anual media,"15090,15091",36
Tasa de desocupación por sexo,Bolivia (Estado Plurinacional de),Mujeres,2014,3.1,Tasa anual media,"8800,15090",36
Tasa de desocupación por sexo,Brasil,Mujeres,2014,8.5,Tasa anual media,"7420,15090",36
Tasa de desocupación por sexo,Chile,Mujeres,2014,7.1,Tasa anual media,"15085,15090",36
Tasa de desocupación por sexo,Colombia,Mujeres,2014,11.0,Tasa anual media,15090,36
Tasa de desocupación por sexo,Costa Rica,Mujeres,2014,11.9,Tasa anual media,15090,36
Tasa de desocupación por sexo,Ecuador,Mujeres,2014,4.1,Tasa anual media,15090,36
Tasa de desocupación por sexo,Guatemala,Mujeres,2014,3.5,Tasa anual media,"15090,15101",36
Tasa de desocupación por sexo,Honduras,Mujeres,2014,6.7,Tasa anual media,15090,36
Tasa de desocupación por sexo,México,Mujeres,2014,4.9,Tasa anual media,"15090,15102",36
Tasa de desocupación por sexo,Nicaragua,Mujeres,2014,7.0,Tasa anual media,15090,36
Tasa de desocupación por sexo,Panamá,Mujeres,2014,4.6,Tasa anual media,"15090,15104",36
Tasa de desocupación por sexo,Perú,Mujeres,2014,4.0,Tasa anual media,15090,36
Tasa de desocupación por sexo,Paraguay,Mujeres,2014,8.1,Tasa anual media,"8801,15090",36
Tasa de desocupación por sexo,El Salvador,Mujeres,2014,4.7,Tasa anual media,"199,15090",36
