indicator,Sexo,País__ESTANDAR,Años__ESTANDAR,value,unit,notes_ids,source_id
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2001,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2001,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2001,59,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2001,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2001,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2001,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2001,85,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2001,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2002,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2002,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2002,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2002,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2002,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2002,86,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2002,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2002,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2002,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2002,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2002,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2002,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2002,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2002,85,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2002,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2003,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2003,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2003,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2003,87,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2003,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2003,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2003,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2003,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2003,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2003,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2003,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2003,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2003,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2003,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2004,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2004,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2004,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2004,86,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2004,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2004,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2004,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2004,91,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2004,85,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2004,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2004,87,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2004,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2004,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2004,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2004,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2005,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2005,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2005,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2005,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2005,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2005,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2005,87,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2005,83,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2005,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2005,83,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2005,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2005,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2005,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2005,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2005,60,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2006,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2006,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2006,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2006,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2006,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2006,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2006,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2006,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2006,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2006,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2006,83,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2006,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2006,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2006,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2006,52,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2007,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2007,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2007,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2007,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2007,52,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2007,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2007,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2007,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2007,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2007,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2007,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2007,60,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2007,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2007,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2007,40,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2008,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2008,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2008,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2008,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2008,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2008,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2008,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2008,83,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2008,84,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2008,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2008,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2008,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2008,50,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2008,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2008,44,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2009,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2009,60,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2009,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2009,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2009,62,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2009,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2009,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2009,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2009,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2009,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2009,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2009,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2009,57,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2009,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2009,38,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2010,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2010,62,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2010,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2010,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2010,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2010,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2010,62,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2010,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2010,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2010,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2010,51,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2010,61,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2010,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2010,52,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2010,36,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2011,59,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2011,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2011,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2011,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2011,55,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2011,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2011,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2011,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2011,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2011,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2011,50,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2011,55,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2011,51,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2011,51,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2011,30,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2013,53,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2013,57,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2013,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2013,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2013,60,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2013,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2013,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2013,68,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2013,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2013,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2013,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2013,57,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2013,49,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2013,51,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2013,33,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2015,53,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2015,50,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2015,55,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2015,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2015,57,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2015,66,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2015,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2015,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2015,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2015,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2015,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2015,50,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2015,49,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2015,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2015,33,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2016,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2016,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2016,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2016,59,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2016,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2016,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2016,61,Porcentaje,,480
